card_no,user_id,b,i,n,g,o
1,1,"13,14,4,7,15","25,19,30,17,26","44,32,0,42,31","57,47,52,49,60","69,70,62,68,73"
2,2,"1,7,15,11,3","18,17,22,25,26","45,31,0,43,44","48,49,59,53,57","61,69,64,67,62"
3,3,"11,12,15,13,4","21,20,29,22,28","35,40,0,44,45","53,47,52,58,48","61,63,62,73,71"
4,4,"13,1,12,15,9","24,20,26,23,28","41,31,0,43,42","52,53,49,56,57","67,63,70,73,65"
5,5,"1,4,10,7,5","28,21,18,24,16","33,31,0,34,36","55,53,46,50,60","63,72,61,74,64"
6,6,"3,14,2,8,15","20,27,18,16,25","44,32,0,41,33","54,52,49,55,57","62,65,73,64,70"
7,7,"14,5,3,8,6","19,28,17,16,23","32,39,0,41,36","60,53,46,51,56","63,69,61,64,73"
8,8,"10,7,11,15,13","19,17,28,22,21","37,32,0,38,45","55,47,46,53,59","65,75,74,69,66"
9,9,"10,15,1,9,3","18,20,28,17,24","36,35,0,33,37","47,53,52,58,57","62,70,71,64,66"
10,10,"11,3,12,15,4","27,23,18,25,16","41,44,0,33,35","58,51,59,56,46","74,66,65,72,64"
11,11,"10,6,14,11,15","18,24,16,26,30","40,34,0,41,33","60,57,50,51,59","61,63,71,62,65"
12,12,"4,8,3,2,7","23,25,18,29,20","37,32,0,31,40","52,50,56,60,55","67,66,71,72,70"
13,13,"12,9,2,15,14","23,18,20,22,24","44,41,0,45,39","59,55,54,60,50","62,73,74,75,66"
14,14,"12,9,1,8,11","17,18,22,16,21","33,41,0,34,42","57,59,52,55,50","74,70,66,62,61"
15,15,"6,8,7,1,9","28,17,24,30,20","42,43,0,39,32","53,55,57,51,47","73,70,72,66,64"
16,16,"13,9,5,12,1","30,21,25,17,20","35,44,0,38,41","48,58,60,59,46","70,75,68,66,62"
17,17,"13,4,12,3,9","17,18,16,20,21","38,43,0,32,39","49,48,53,58,47","72,61,69,66,70"
18,18,"12,11,6,15,5","24,20,23,22,26","38,45,0,39,36","51,50,48,52,53","65,74,68,63,64"
19,19,"6,15,3,5,12","21,30,19,22,29","38,43,0,45,33","50,53,49,51,54","74,67,61,62,68"
20,20,"10,15,8,6,12","22,29,19,17,16","44,40,0,34,32","48,56,47,50,46","66,70,65,75,64"
21,21,"11,15,3,6,10","27,26,23,28,24","39,37,0,32,44","54,49,56,57,55","67,63,75,71,69"
22,22,"5,6,3,12,1","30,17,28,23,16","33,44,0,31,40","53,55,50,60,56","66,74,69,75,61"
23,23,"3,15,6,4,12","26,18,24,20,21","33,37,0,32,40","52,55,50,46,56","65,69,70,68,67"
24,24,"8,2,5,14,12","25,19,20,17,26","32,38,0,45,36","49,59,58,60,53","74,75,65,70,71"
25,25,"13,11,4,2,8","19,22,24,27,20","40,44,0,34,41","58,54,47,51,46","71,64,70,73,63"
26,26,"4,5,3,13,12","17,19,20,28,22","33,39,0,45,41","53,51,56,46,58","69,65,61,71,72"
27,27,"5,4,11,8,13","19,29,23,20,22","38,35,0,37,36","49,53,54,51,50","66,68,69,74,72"
28,28,"9,14,1,15,7","29,23,22,27,26","31,39,0,36,37","54,48,55,49,56","64,62,72,75,69"
29,29,"7,6,4,8,5","16,19,24,25,20","34,37,0,41,31","51,59,46,49,52","75,66,69,70,63"
30,30,"14,7,15,2,10","25,18,26,21,30","38,45,0,43,41","55,60,57,52,58","74,72,65,69,70"
31,31,"3,15,13,14,6","30,26,18,16,27","43,33,0,45,44","60,49,54,57,47","73,61,69,66,62"
32,32,"3,7,14,10,4","22,18,29,16,25","31,37,0,43,40","51,59,54,58,52","70,69,75,74,64"
33,33,"10,15,14,1,13","24,20,19,26,27","34,35,0,32,37","54,50,49,53,47","72,61,65,64,75"
34,34,"11,15,8,7,6","16,17,28,29,24","37,34,0,38,33","56,57,47,52,54","74,75,72,62,63"
35,35,"7,11,14,13,2","16,29,30,20,19","38,35,0,36,33","46,52,54,47,48","61,65,63,67,72"
36,36,"8,3,10,4,2","27,22,30,26,17","35,33,0,37,41","48,52,47,46,51","74,69,64,73,65"
37,37,"6,11,9,7,10","24,23,17,16,29","44,35,0,36,45","53,56,50,48,49","67,69,65,63,61"
